unidade_gestoraId:ID(Unidade_gestora),id_origem,desc,:LABEL
5adbb265f504c175627b00ff5a7c17ef138f878529da300d5e8a2f593895f1ea,390015,REDE FERROVIARIA FEDERAL S.A- INVENTARIANCA,Unidade_gestora
e2b51ebaa6fd6330ab7e2ad25768db6268c4d5cf2ee284d2da4f5c3b2be415d5,170035,DELEGACIA DA RFB EM TERESINA,Unidade_gestora
30bc8fa07759d3a7d88886e5607141b97c56cd4c3c81d7df1e8fe5d00b38aa0e,533018,SUPERINT. DO DESENVOLVIMENTO DO CENTRO-OESTE,Unidade_gestora
687189877fc1c2c05c5576475a9654e28891055a8454d5b7c52128ee7fdf425c,200600,PENITENCIARIA FEDERAL DE CAMPO GRANDE - MS,Unidade_gestora
4accf1d0fa052c9073e0f3b34834116222664667ad40c3f517874479367de232,160296,COMANDO BRIGADA INFANTARIA PARAQUEDISTA,Unidade_gestora
b13b29a7f3b646344566641b8ed057095f529507987a358610964b6b15ca38aa,153036,UNIVERSIDADE FED.VALES JEQUITINHONHA E MUCURI,Unidade_gestora
00f7f5ae8950c3eef4318dc096bc552982d716ea5ccc8bd296194573f02f3c8d,135022,EMBRAPA/CPAMT,Unidade_gestora
daad50b2e597c267f3dd3f9c3e69107afcfa066fa2be4ebeb3539007ef6df602,110161,SUPERINTENDENCIA DE ADM. NO DISTRITO FEDERAL,Unidade_gestora
01c11e60fa0203a32e339c68ee8fb31846775dbb9904da456f589b366a80bacc,114631,UNIDADE ESTADUAL DO IBGE NO RIO DE JANEIRO,Unidade_gestora
3c507c33ce78baf3e60e0310bbc886a0a81cf5fbe3785b45670b6e82dd32d9e5,110511,CENTRO GESTOR OP. SISTEMA PROTECAO AMAZONIA,Unidade_gestora
28447311db982bfebb3c072454398cfb368751a4b226d8af2a48796631fb4299,380933,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/BA,Unidade_gestora
1ca32a1347e2f9ebfc423fc26bc8a99eeb7ba140e401440be410bf47864ef125,533014,SUPERINTENDENCIA DO DESENVOLV. DO NORDESTE,Unidade_gestora
06709abcbae866600382fa348c5efc88841ace3b610e2602bd24749ec0c701ba,510917,GERÊNCIA EXECUTIVA IJUÍ,Unidade_gestora
9bfce49ae7d0e9f158d2acb28d6ad835d55e321e37fbceb7d8ea27658636f44a,110001,SECRETARIA DE ADMINISTRACAO/PR,Unidade_gestora
2a2903a4ea2675ccc2f99d92b13422bdc977c1b1625f3665bbdb5a8e079c04bc,114702,FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA,Unidade_gestora
8886538daa48a11150fe01d5af3a8510265e61cfb17ac2667426db45efa06f93,200398,SUPERINTENDÊNCIA REGIONAL NO ESTADO DE PE,Unidade_gestora
2ddcd6f0a00fb3358bf57f517254bbd2f6d626c9915fc4d61af30d7b7c3878bc,135046,EMBRAPA/SGE-EFI,Unidade_gestora
379a31577e6bdbfdb4967371a143503575ee87113bcbe3bbab5c0a38c7bf6f75,154069,FUNDACAO UNIVERSIDADE FEDERAL DE S.J.DEL-REI,Unidade_gestora
a52c8f71eeddfb530a3c7cd2b5c097802f6cf92bfacf2a9957f892d35f59a2cf,510181,SUPERINTENDÊNCIA REGIONAL SUL,Unidade_gestora
8e42de9d0e29d7249966094f1b9d3a740cbb382be4cdd819514cd2539a533a09,130016,LABORATORIO NACIONAL AGROPECUARIO/PE,Unidade_gestora
198b23794303a748a32fcf56a70975b1a36e1277fd01765a42887dcf2940e618,255024,FUNDACAO NACIONAL DE SAUDE - SC,Unidade_gestora
0eb4236bff44b89f8f67c9c3832eeb6a65aae7eb01737f985ef7a8e5036ea233,413001,AGENCIA NACIONAL DE TELECOMUNICACOES-SEDE,Unidade_gestora
bcd342867bbb4dda66554458a24d2e5584880f4f66630ce55785ce80c6d874ed,393038,UNIDADE REGIONAL DO RIO DE JANEIRO,Unidade_gestora
3eb4e0130b3c5f16567d01aa46b1d607c03b5b1f008cd08f34aee507819a08e6,200117,SUPERINTENDENCIA REG. POL. RODV. FEDERAL-SP,Unidade_gestora
037c334918bd0988cc39d71d413ef7358546081f72ef6a6a99e4e4b6458def7a,158377,INST.FED.DO NORTE DE MG/CAMPUS SALINAS,Unidade_gestora
01d2503cabff78718e2208fe9d1207cb8aeca3713415809991fdff3fab3ee417,120624,GRUPAMENTO DE APOIO DE ANÁPOLIS,Unidade_gestora
d94280a25c394dd0eeda86819a24c5681203eb9b73f663ca243a8edfad69965c,344041,FCP-FUNDACAO CULTURAL PALMARES,Unidade_gestora
384fa72414edf1ac5d44a1faf79805d510de2ee206525168d7aaf61545608a42,173052,BANCO CENTRAL DO BRASIL - SALVADOR,Unidade_gestora
c088ea2b2b37cd00cbcde20809bee81bc54bbfd83415fa5102a9f68fe6a7f9c5,170177,SUPERINTENDENCIA REGIONAL DA RFB NA 10A RF,Unidade_gestora
8b6392d1fe4715cffa78340ff8a3ba14a65b90fdcc855e600cd6f0602330ed66,250110,COORDENACAO-GERAL DE MATERIAL E PATRIMONIO,Unidade_gestora
1ec5f5195f5f09b51b5b8a58776525a7480608b32d88f7685e92a0daeddfce6e,154042,UNIVERSIDADE FEDERAL DO RIO GRANDE - FURG,Unidade_gestora
3df3b882dec987eab4927eb6c47e9bcdc40150cd5a7d984ff9946d54c608c321,160001,7ºBATALHãO DE ENGENHARIA DE CONSTRUçãO,Unidade_gestora
0403492f2b57355006c6b993865125e977f2ac5d302a0c324501f689d6921b0b,158144,INST.FED.DE EDUC.CIENC.E TEC.DO MATO GROSSO,Unidade_gestora
4ffb999a04f5f274fee87d5ae5502ec16670300f67f0ff70d76e0ee82893351a,130093,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/RR,Unidade_gestora
7d95b56114ba836535b755af88732b7d237d8a3ba23f19577eded1acb15e0241,170008,PROCURADORIA GERAL DA FAZENDA NACIONAL,Unidade_gestora
b0c545113ad17342dfb6baa96d505c347260222c161ca6666638fa96a425a8aa,135013,EMBRAPA/CPATC,Unidade_gestora
86b82bb31495a11e79aba6eb3b4265174cfeda78044dc1377a4dbcb2a6272082,160203,2 BATALHAO DE ENGENHARIA DE CONSTRUCAO,Unidade_gestora
b8e14086ab3e4742a5a19f4d64b01d57fc32be81fc42e97543dcb82033ae306b,167388,3 REGIMENTO DE CAVALARIA DE GUARDA,Unidade_gestora
